path	sha256_utf8_lf	bytes_utf8_lf
outputs/ir_nonir_ratio_analysis/ir_nonir_ratio_combined_rows.tsv	6ef0b3820e43467d561d184f9445bc6fe32bad4309b4d3d8b8483e8dd22d573c	122994
outputs/ir_nonir_ratio_analysis/baseline_like_overlap_three_class_summary.tsv	b9290f57495dc87a56eca507aa363140cf277d5cd5dce5b5d5f55f364618f128	65436
outputs/ir_nonir_ratio_analysis/baseline_like_overlap_three_class_summary_control.tsv	7743d4acc81858e000181bfdb4afcb3cb5b8c57b6a5c950ddd7af2fda1c25b15	9387
outputs/ir_nonir_ratio_analysis/control_rbp_only_summary.tsv	d969ee97e464ddb2e2613dfb109fc0e1e833f4e608342bca1f172324c8268692	3083
outputs/figure5_original_style/knockdown_results_draft_compatible.csv	f67bf7577d5e4cbfceaf1857eb1c0aea14dadc13aa879f2ab3d6f3ac570e50ad	2119
outputs/figure5_original_style/knockdown_results_download_snapshot.csv	47b688fed052f9c1a04819f6c5d704131d396f5e1730071d57f1de37e079317b	4660
outputs/event_count_comparison/idiffir_event_counts_classified.tsv	d0c7f293a2f89408285ad243139eff9049f51ba1a1b65f3a617d176fe97000ae	8166
outputs/event_count_comparison/prediction_pos_both_neg_control_event_counts.tsv	44de736a106c1993e2c78f44d043c3ab4d3ac0035f037549dfc78b6b46162add	10453
outputs/encode_current_prediction_perturbation_check/current_prediction_results_with_encode_perturbation_K562_or_HepG2.tsv	2d80f1117a77f50816b6bcb4eea45926577ffc4843a8ce42159e00c0d70b6831	10037
outputs/encode_current_prediction_perturbation_check/encode_prediction_vs_control_event_counts.tsv	7a97ab8fb7ae6039704b13a3216bfbd7f10e179b1a336fc6c659eb989090d39e	12267
metadata/knockdown/idiffir_all_result_event_counts.tsv	f8a94481aa5cc0ec89a29e4c14f423dd45ab69445f68168b7b9673fbfd564439	5335
